id,name,description,created_at,updated_at
20,Showdown on Planet Namek,"Reward for completing the missions from 
""Malevolent Frieza! Final Showdown on Planet Namek 
Worldwide Co-Op Campaign"".",2024-07-30 10:30:18.436303,2024-07-30 10:30:18.436303
21,Super Gogeta vs. Super Janemba,"Celebrating the ""Vote for Your Favorite Wallpaper Campaign"".",2024-07-30 10:30:18.436303,2024-07-30 10:30:18.436303
22,"Key Visual of the Movie ""Dragon Ball Super: Broly""","Celebrating the ""Vote for Your Favorite Wallpaper Campaign"".",2024-07-30 10:30:18.436303,2024-07-30 10:30:18.436303
23,A Challenge for Goku and Vegeta,"Celebrating the ""Vote for Your Favorite Wallpaper Campaign"".",2024-07-30 10:30:18.436303,2024-07-30 10:30:18.436303
24,Goku and Chi-Chi's Wedding,"Reward for completing a certain mission from the Story Event 
""All Fired Up! Marriage, Showdown, Grand Finale"".",2024-07-30 10:30:18.436303,2024-07-30 10:30:18.436303
25,7th Anniversary Title Screen,"Celebrating the opening of ""Infinite Ultimate Battle! 
Dokkan 7th Anniv. Grand Celebration"".",2024-07-30 10:30:18.436303,2024-07-30 10:30:18.436303
26,DOKKAN EXERCISE,Celebrating April Fools' Day 2022.,2024-07-30 10:30:18.436303,2024-07-30 10:30:18.436303
27,Majin Vegeta Illustration by Toyotarou Sensei,Login bonus for Saiyan Day 2022.,2024-07-30 10:30:18.436303,2024-07-30 10:30:18.436303
28,Training of Goku and Sons,"Celebrating Gohan, Goku and Goten Day 2022.",2024-07-30 10:30:18.436303,2024-07-30 10:30:18.436303
29,Worldwide Celebration! The Strongest in the Universe Campaign Title Screen,"Reward for completing the missions from 
""Protect the Earth from Cooler! Worldwide Co-Op Campaign"".",2024-07-30 10:30:18.436303,2024-07-30 10:30:18.436303
30,Worldwide Celebration! The Strongest in the Universe Campaign Part 2 Title Screen,"Reward for completing the missions from 
""Destroy the Big Gete Star! Worldwide Co-Op Campaign"".",2024-07-30 10:30:18.436303,2024-07-30 10:30:18.436303
31,Trunks and Goten's Snowman,"Celebrating the opening of the 
""Starry Winter Night! Frosty Dokkan Campaign"".",2024-07-30 10:30:18.436303,2024-07-30 10:30:18.436303
32,The Super Warriors Gather,"Reward for completing a certain mission from 
the Special Event ""Dragon Ball Opening Medley"".",2024-07-30 10:30:18.436303,2024-07-30 10:30:18.436303
33,8th Anniversary Title Screen,8th Anniversary Celebration Part 3 Thank-You Gift,2024-07-30 10:30:18.436303,2024-07-30 10:30:18.436303
34,"2nd Key Visual of the Movie ""Dragon Ball Super: Super Hero""","Reward for clearing all the stages of the Challenge Event 
""Ultimate Red Zone [Red Ribbon Army Edition]"".",2024-07-30 10:30:18.436303,2024-07-30 10:30:18.436303
35,DOKKAN FISHING,Celebrating April Fools' Day 2023.,2024-07-30 10:30:18.436303,2024-07-30 10:30:18.436303
36,Battle between Dragon and Tiger!,"Celebrating the opening of the 
""Aim for the Top! Dokkan Campaign"".",2024-07-30 10:30:18.436303,2024-07-30 10:30:18.436303
37,Worldwide Celebration! Beyond Space and Time Campaign Part 1 Title Screen,"Reward for completing the missions from Part 1 of the 
""Rise Up, Resistance Force! All-User Co-Op Campaign"".",2024-07-30 10:30:18.436303,2024-07-30 10:30:18.436303
38,Worldwide Celebration! Beyond Space and Time Campaign Part 3 Title Screen,"Reward for completing the missions from Part 3 of the 
""Rise Up, Resistance Force! All-User Co-Op Campaign"".",2024-07-30 10:30:18.436303,2024-07-30 10:30:18.436303
39,"""SAND LAND"" Movie Release in Japan: V Jump Collaboration Wallpaper","Reward for completing a certain mission from the 
""'SAND LAND' Movie Release in Japan Crossover Missions"".",2024-07-30 10:30:18.436303,2024-07-30 10:30:18.436303
40,Adventure in the Northern Lands,"Celebrating the opening of the 
""Frosty Miracle! Wintertime Dokkan Campaign"".",2024-07-30 10:30:18.436303,2024-07-30 10:30:18.436303
41,"""DRAGON BALL: THE BREAKERS"" 1st Anniversary!","Celebrating the 1st anniversary of 
""DRAGON BALL: THE BREAKERS"".",2024-07-30 10:30:18.436303,2024-07-30 10:30:18.436303
42,9th Anniversary Part 1 Title Screen,"Celebrating the opening of ""Beyond the Ultimate! 
Dokkan 9th Anniv. Maximum Celebration"".",2024-07-30 10:30:18.436303,2024-07-30 10:30:18.436303
43,9th Anniversary Part 2 Title Screen,"Reward for completing a certain mission from the 
Challenge Event ""Fearsome Activation! Cell Max"".",2024-07-30 10:30:18.436303,2024-07-30 10:30:18.436303
44,DOKKAN CITY,Celebrating April Fools' Day 2024.,2024-07-30 10:30:18.436303,2024-07-30 10:30:18.436303
45,"""SAND LAND"" Game Crossover Special Wallpaper","Reward for completing a certain mission from the 
""'SAND LAND' Game Crossover Special Missions"".",2024-07-30 10:30:18.436303,2024-07-30 10:30:18.436303
