id,name,kana,priority,open_at,created_at,updated_at
73,GT Bosses,,39400,2021-04-28 00:00:00,2024-07-30 10:30:42.735838,2024-07-30 10:30:42.735838
74,Heavenly Events,,18900,2021-10-06 00:00:00,2024-07-30 10:30:42.735838,2024-07-30 10:30:42.735838
75,Time Limit,,59100,2021-11-04 06:30:00,2024-07-30 10:30:42.735838,2024-07-30 10:30:42.735838
76,Mastered Evolution,,59200,2022-01-03 06:30:00,2024-07-30 10:30:42.735838,2024-07-30 10:30:42.735838
77,Legendary Existence,,29200,2021-08-28 06:30:00,2024-07-30 10:30:42.735838,2024-07-30 10:30:42.735838
78,Sworn Enemies,,49900,2021-08-28 06:30:00,2024-07-30 10:30:42.735838,2024-07-30 10:30:42.735838
79,Bond of Friendship,,49600,2021-12-03 06:30:00,2024-07-30 10:30:42.735838,2024-07-30 10:30:42.735838
80,Accelerated Battle,,19000,2021-12-15 06:30:00,2024-07-30 10:30:42.735838,2024-07-30 10:30:42.735838
81,Entrusted Will,,19300,2022-03-01 06:30:00,2024-07-30 10:30:42.735838,2024-07-30 10:30:42.735838
82,Worldwide Chaos,,18700,2022-02-01 06:30:00,2024-07-30 10:30:42.735838,2024-07-30 10:30:42.735838
83,Battle of Fate,,18950,2022-04-01 06:30:00,2024-07-30 10:30:42.735838,2024-07-30 10:30:42.735838
84,Power Beyond Super Saiyan,,69750,2022-07-08 05:00:00,2024-07-30 10:30:42.735838,2024-07-30 10:30:42.735838
85,Fused Fighters,,69550,2022-07-08 05:00:00,2024-07-30 10:30:42.735838,2024-07-30 10:30:42.735838
86,Saiyan Saga,,89950,2022-06-20 06:30:00,2024-07-30 10:30:42.735838,2024-07-30 10:30:42.735838
87,Bond of Parent and Child,,49750,2022-08-26 06:00:00,2024-07-30 10:30:42.735838,2024-07-30 10:30:42.735838
88,Super Heroes,,39350,2022-12-28 02:00:00,2024-07-30 10:30:42.735838,2024-07-30 10:30:42.735838
89,Earth-Bred Fighters,,30000,2023-02-16 06:30:00,2024-07-30 10:30:42.735838,2024-07-30 10:30:42.735838
90,Power of Wishes,,59550,2023-03-18 06:18:00,2024-07-30 10:30:42.735838,2024-07-30 10:30:42.735838
91,Tournament Participants,,38900,2024-02-01 06:30:00,2024-07-30 10:30:42.735838,2024-07-30 10:30:42.735838
92,Super Bosses,,39330,2024-02-21 06:30:00,2024-07-30 10:30:42.735838,2024-07-30 10:30:42.735838
