id,budokai_box_ranking_id,start_value,end_value,created_at,updated_at
201011,201,11,20,2024-07-16 08:42:36.303265,2024-07-16 08:42:36.303265
201021,201,21,50,2024-07-16 08:42:36.303265,2024-07-16 08:42:36.303265
201051,201,51,100,2024-07-16 08:42:36.303265,2024-07-16 08:42:36.303265
201101,201,101,150,2024-07-16 08:42:36.303265,2024-07-16 08:42:36.303265
201151,201,151,200,2024-07-16 08:42:36.303265,2024-07-16 08:42:36.303265
201201,201,201,250,2024-07-16 08:42:36.303265,2024-07-16 08:42:36.303265
211001,211,1,1,2024-07-16 08:42:36.303265,2024-07-16 08:42:36.303265
211002,211,2,3,2024-07-16 08:42:36.303265,2024-07-16 08:42:36.303265
211004,211,4,10,2024-07-16 08:42:36.303265,2024-07-16 08:42:36.303265
211011,211,11,20,2024-07-16 08:42:36.303265,2024-07-16 08:42:36.303265
211021,211,21,50,2024-07-16 08:42:36.303265,2024-07-16 08:42:36.303265
211051,211,51,100,2024-07-16 08:42:36.303265,2024-07-16 08:42:36.303265
211101,211,101,150,2024-07-16 08:42:36.303265,2024-07-16 08:42:36.303265
211151,211,151,200,2024-07-16 08:42:36.303265,2024-07-16 08:42:36.303265
211201,211,201,250,2024-07-16 08:42:36.303265,2024-07-16 08:42:36.303265
221001,221,1,1,2024-07-16 08:42:36.303265,2024-07-16 08:42:36.303265
221002,221,2,3,2024-07-16 08:42:36.303265,2024-07-16 08:42:36.303265
221004,221,4,10,2024-07-16 08:42:36.303265,2024-07-16 08:42:36.303265
221011,221,11,20,2024-07-16 08:42:36.303265,2024-07-16 08:42:36.303265
221021,221,21,50,2024-07-16 08:42:36.303265,2024-07-16 08:42:36.303265
221051,221,51,100,2024-07-16 08:42:36.303265,2024-07-16 08:42:36.303265
221101,221,101,150,2024-07-16 08:42:36.303265,2024-07-16 08:42:36.303265
221151,221,151,200,2024-07-16 08:42:36.303265,2024-07-16 08:42:36.303265
221201,221,201,250,2024-07-16 08:42:36.303265,2024-07-16 08:42:36.303265
231001,231,1,1,2024-07-16 08:42:36.303265,2024-07-16 08:42:36.303265
231002,231,2,3,2024-07-16 08:42:36.303265,2024-07-16 08:42:36.303265
231004,231,4,10,2024-07-16 08:42:36.303265,2024-07-16 08:42:36.303265
231011,231,11,20,2024-07-16 08:42:36.303265,2024-07-16 08:42:36.303265
231021,231,21,50,2024-07-16 08:42:36.303265,2024-07-16 08:42:36.303265
231051,231,51,100,2024-07-16 08:42:36.303265,2024-07-16 08:42:36.303265
231101,231,101,150,2024-07-16 08:42:36.303265,2024-07-16 08:42:36.303265
231151,231,151,200,2024-07-16 08:42:36.303265,2024-07-16 08:42:36.303265
231201,231,201,250,2024-07-16 08:42:36.303265,2024-07-16 08:42:36.303265
231251,231,251,300,2024-07-16 08:42:36.303265,2024-07-16 08:42:36.303265
241001,241,1,1,2024-07-16 08:42:36.303265,2024-07-16 08:42:36.303265
241002,241,2,3,2024-07-16 08:42:36.303265,2024-07-16 08:42:36.303265
241004,241,4,10,2024-07-16 08:42:36.303265,2024-07-16 08:42:36.303265
241011,241,11,20,2024-07-16 08:42:36.303265,2024-07-16 08:42:36.303265
241021,241,21,50,2024-07-16 08:42:36.303265,2024-07-16 08:42:36.303265
241051,241,51,100,2024-07-16 08:42:36.303265,2024-07-16 08:42:36.303265
241101,241,101,150,2024-07-16 08:42:36.303265,2024-07-16 08:42:36.303265
241151,241,151,200,2024-07-16 08:42:36.303265,2024-07-16 08:42:36.303265
241201,241,201,250,2024-07-16 08:42:36.303265,2024-07-16 08:42:36.303265
241251,241,251,300,2024-07-16 08:42:36.303265,2024-07-16 08:42:36.303265
251001,251,1,1,2024-07-16 08:42:36.303265,2024-07-16 08:42:36.303265
251002,251,2,3,2024-07-16 08:42:36.303265,2024-07-16 08:42:36.303265
251004,251,4,10,2024-07-16 08:42:36.303265,2024-07-16 08:42:36.303265
251011,251,11,20,2024-07-16 08:42:36.303265,2024-07-16 08:42:36.303265
251021,251,21,50,2024-07-16 08:42:36.303265,2024-07-16 08:42:36.303265
251051,251,51,100,2024-07-16 08:42:36.303265,2024-07-16 08:42:36.303265
251101,251,101,150,2024-07-16 08:42:36.303265,2024-07-16 08:42:36.303265
251151,251,151,200,2024-07-16 08:42:36.303265,2024-07-16 08:42:36.303265
251201,251,201,250,2024-07-16 08:42:36.303265,2024-07-16 08:42:36.303265
251251,251,251,300,2024-07-16 08:42:36.303265,2024-07-16 08:42:36.303265
261001,261,1,1,2024-07-16 08:42:36.303265,2024-07-16 08:42:36.303265
261002,261,2,3,2024-07-16 08:42:36.303265,2024-07-16 08:42:36.303265
261004,261,4,10,2024-07-16 08:42:36.303265,2024-07-16 08:42:36.303265
261011,261,11,20,2024-07-16 08:42:36.303265,2024-07-16 08:42:36.303265
261021,261,21,50,2024-07-16 08:42:36.303265,2024-07-16 08:42:36.303265
261051,261,51,100,2024-07-16 08:42:36.303265,2024-07-16 08:42:36.303265
261101,261,101,150,2024-07-16 08:42:36.303265,2024-07-16 08:42:36.303265
261151,261,151,200,2024-07-16 08:42:36.309029,2024-07-16 08:42:36.309029
261201,261,201,250,2024-07-16 08:42:36.309029,2024-07-16 08:42:36.309029
261251,261,251,300,2024-07-16 08:42:36.309029,2024-07-16 08:42:36.309029
271001,271,1,1,2024-07-16 08:42:36.309029,2024-07-16 08:42:36.309029
271002,271,2,3,2024-07-16 08:42:36.309029,2024-07-16 08:42:36.309029
271004,271,4,10,2024-07-16 08:42:36.309029,2024-07-16 08:42:36.309029
271011,271,11,20,2024-07-16 08:42:36.309029,2024-07-16 08:42:36.309029
271021,271,21,50,2024-07-16 08:42:36.309029,2024-07-16 08:42:36.309029
271051,271,51,100,2024-07-16 08:42:36.309029,2024-07-16 08:42:36.309029
271101,271,101,150,2024-07-16 08:42:36.309029,2024-07-16 08:42:36.309029
271151,271,151,200,2024-07-16 08:42:36.309029,2024-07-16 08:42:36.309029
271201,271,201,250,2024-07-16 08:42:36.309029,2024-07-16 08:42:36.309029
271251,271,251,300,2024-07-16 08:42:36.309029,2024-07-16 08:42:36.309029
281001,281,1,1,2024-07-16 08:42:36.309029,2024-07-16 08:42:36.309029
281002,281,2,3,2024-07-16 08:42:36.309029,2024-07-16 08:42:36.309029
281004,281,4,10,2024-07-16 08:42:36.309029,2024-07-16 08:42:36.309029
281011,281,11,20,2024-07-16 08:42:36.309029,2024-07-16 08:42:36.309029
281021,281,21,50,2024-07-16 08:42:36.309029,2024-07-16 08:42:36.309029
281051,281,51,100,2024-07-16 08:42:36.309029,2024-07-16 08:42:36.309029
281101,281,101,150,2024-07-16 08:42:36.309029,2024-07-16 08:42:36.309029
281151,281,151,200,2024-07-16 08:42:36.309029,2024-07-16 08:42:36.309029
281201,281,201,250,2024-07-16 08:42:36.309029,2024-07-16 08:42:36.309029
281251,281,251,300,2024-07-16 08:42:36.309029,2024-07-16 08:42:36.309029
291001,291,1,1,2024-07-16 08:42:36.309029,2024-07-16 08:42:36.309029
291002,291,2,3,2024-07-16 08:42:36.309029,2024-07-16 08:42:36.309029
291004,291,4,10,2024-07-16 08:42:36.309029,2024-07-16 08:42:36.309029
291011,291,11,20,2024-07-16 08:42:36.309029,2024-07-16 08:42:36.309029
291021,291,21,50,2024-07-16 08:42:36.309029,2024-07-16 08:42:36.309029
291051,291,51,100,2024-07-16 08:42:36.309029,2024-07-16 08:42:36.309029
291101,291,101,150,2024-07-16 08:42:36.309029,2024-07-16 08:42:36.309029
291151,291,151,200,2024-07-16 08:42:36.309029,2024-07-16 08:42:36.309029
291201,291,201,250,2024-07-16 08:42:36.309029,2024-07-16 08:42:36.309029
291251,291,251,300,2024-07-16 08:42:36.309029,2024-07-16 08:42:36.309029
301001,301,1,1,2024-07-16 08:42:36.309029,2024-07-16 08:42:36.309029
301002,301,2,3,2024-07-16 08:42:36.309029,2024-07-16 08:42:36.309029
301004,301,4,10,2024-07-16 08:42:36.309029,2024-07-16 08:42:36.309029
301011,301,11,20,2024-07-16 08:42:36.309029,2024-07-16 08:42:36.309029
301021,301,21,50,2024-07-16 08:42:36.309029,2024-07-16 08:42:36.309029
301051,301,51,100,2024-07-16 08:42:36.309029,2024-07-16 08:42:36.309029
301101,301,101,150,2024-07-16 08:42:36.309029,2024-07-16 08:42:36.309029
301151,301,151,200,2024-07-16 08:42:36.309029,2024-07-16 08:42:36.309029
301201,301,201,250,2024-07-16 08:42:36.309029,2024-07-16 08:42:36.309029
301251,301,251,300,2024-07-16 08:42:36.309029,2024-07-16 08:42:36.309029
311001,311,1,1,2024-07-16 08:42:36.309029,2024-07-16 08:42:36.309029
311002,311,2,3,2024-07-16 08:42:36.309029,2024-07-16 08:42:36.309029
311004,311,4,10,2024-07-16 08:42:36.309029,2024-07-16 08:42:36.309029
311011,311,11,20,2024-07-16 08:42:36.309029,2024-07-16 08:42:36.309029
311021,311,21,50,2024-07-16 08:42:36.309029,2024-07-16 08:42:36.309029
311051,311,51,100,2024-07-16 08:42:36.309029,2024-07-16 08:42:36.309029
311101,311,101,150,2024-07-16 08:42:36.309029,2024-07-16 08:42:36.309029
311151,311,151,200,2024-07-16 08:42:36.309029,2024-07-16 08:42:36.309029
311201,311,201,250,2024-07-16 08:42:36.309029,2024-07-16 08:42:36.309029
311251,311,251,300,2024-07-16 08:42:36.309029,2024-07-16 08:42:36.309029
321001,321,1,1,2024-07-16 08:42:36.309029,2024-07-16 08:42:36.309029
321002,321,2,3,2024-07-16 08:42:36.309029,2024-07-16 08:42:36.309029
321004,321,4,10,2024-07-16 08:42:36.309029,2024-07-16 08:42:36.309029
321011,321,11,20,2024-07-16 08:42:36.309029,2024-07-16 08:42:36.309029
321021,321,21,50,2024-07-16 08:42:36.309029,2024-07-16 08:42:36.309029
321051,321,51,100,2024-07-16 08:42:36.309029,2024-07-16 08:42:36.309029
321101,321,101,150,2024-07-16 08:42:36.309029,2024-07-16 08:42:36.309029
321151,321,151,200,2024-07-16 08:42:36.309029,2024-07-16 08:42:36.309029
321201,321,201,250,2024-07-16 08:42:36.309029,2024-07-16 08:42:36.309029
321251,321,251,300,2024-07-16 08:42:36.309029,2024-07-16 08:42:36.309029
331001,331,1,1,2024-07-16 08:42:36.309029,2024-07-16 08:42:36.309029
331002,331,2,3,2024-07-16 08:42:36.309029,2024-07-16 08:42:36.309029
331004,331,4,10,2024-07-16 08:42:36.309029,2024-07-16 08:42:36.309029
331011,331,11,20,2024-07-16 08:42:36.309029,2024-07-16 08:42:36.309029
331021,331,21,50,2024-07-16 08:42:36.309029,2024-07-16 08:42:36.309029
331051,331,51,100,2024-07-16 08:42:36.309029,2024-07-16 08:42:36.309029
331101,331,101,150,2024-07-16 08:42:36.309029,2024-07-16 08:42:36.309029
331151,331,151,200,2024-07-16 08:42:36.309029,2024-07-16 08:42:36.309029
331201,331,201,250,2024-07-16 08:42:36.309029,2024-07-16 08:42:36.309029
331251,331,251,300,2024-07-16 08:42:36.309029,2024-07-16 08:42:36.309029
341001,341,1,1,2024-07-16 08:42:36.309029,2024-07-16 08:42:36.309029
341002,341,2,3,2024-07-16 08:42:36.309029,2024-07-16 08:42:36.309029
341004,341,4,10,2024-07-16 08:42:36.309029,2024-07-16 08:42:36.309029
341011,341,11,20,2024-07-16 08:42:36.309029,2024-07-16 08:42:36.309029
341021,341,21,50,2024-07-16 08:42:36.309029,2024-07-16 08:42:36.309029
341051,341,51,100,2024-07-16 08:42:36.309029,2024-07-16 08:42:36.309029
341101,341,101,150,2024-07-16 08:42:36.309029,2024-07-16 08:42:36.309029
341151,341,151,200,2024-07-16 08:42:36.309029,2024-07-16 08:42:36.309029
341201,341,201,250,2024-07-16 08:42:36.309029,2024-07-16 08:42:36.309029
341251,341,251,300,2024-07-16 08:42:36.309029,2024-07-16 08:42:36.309029
351001,351,1,1,2024-07-16 08:42:36.309029,2024-07-16 08:42:36.309029
351002,351,2,3,2024-07-16 08:42:36.309029,2024-07-16 08:42:36.309029
351004,351,4,10,2024-07-16 08:42:36.309029,2024-07-16 08:42:36.309029
351011,351,11,20,2024-07-16 08:42:36.309029,2024-07-16 08:42:36.309029
351021,351,21,50,2024-07-16 08:42:36.309029,2024-07-16 08:42:36.309029
351051,351,51,100,2024-07-16 08:42:36.309029,2024-07-16 08:42:36.309029
351101,351,101,150,2024-07-16 08:42:36.309029,2024-07-16 08:42:36.309029
351151,351,151,200,2024-07-16 08:42:36.309029,2024-07-16 08:42:36.309029
351201,351,201,250,2024-07-16 08:42:36.309029,2024-07-16 08:42:36.309029
351251,351,251,300,2024-07-16 08:42:36.309029,2024-07-16 08:42:36.309029
361001,361,1,1,2024-07-16 08:42:36.309029,2024-07-16 08:42:36.309029
361002,361,2,3,2024-07-16 08:42:36.309029,2024-07-16 08:42:36.309029
361004,361,4,10,2024-07-16 08:42:36.309029,2024-07-16 08:42:36.309029
361011,361,11,20,2024-07-16 08:42:36.309029,2024-07-16 08:42:36.309029
361021,361,21,50,2024-07-16 08:42:36.309029,2024-07-16 08:42:36.309029
361051,361,51,100,2024-07-16 08:42:36.309029,2024-07-16 08:42:36.309029
361101,361,101,150,2024-07-16 08:42:36.309029,2024-07-16 08:42:36.309029
361151,361,151,200,2024-07-16 08:42:36.314589,2024-07-16 08:42:36.314589
361201,361,201,250,2024-07-16 08:42:36.314589,2024-07-16 08:42:36.314589
361251,361,251,300,2024-07-16 08:42:36.314589,2024-07-16 08:42:36.314589
371001,371,1,1,2024-07-16 08:42:36.314589,2024-07-16 08:42:36.314589
371002,371,2,3,2024-07-16 08:42:36.314589,2024-07-16 08:42:36.314589
371004,371,4,10,2024-07-16 08:42:36.314589,2024-07-16 08:42:36.314589
371011,371,11,20,2024-07-16 08:42:36.314589,2024-07-16 08:42:36.314589
371021,371,21,50,2024-07-16 08:42:36.314589,2024-07-16 08:42:36.314589
371051,371,51,100,2024-07-16 08:42:36.314589,2024-07-16 08:42:36.314589
371101,371,101,150,2024-07-16 08:42:36.314589,2024-07-16 08:42:36.314589
371151,371,151,200,2024-07-16 08:42:36.314589,2024-07-16 08:42:36.314589
371201,371,201,250,2024-07-16 08:42:36.314589,2024-07-16 08:42:36.314589
371251,371,251,300,2024-07-16 08:42:36.314589,2024-07-16 08:42:36.314589
401001,401,1,1,2024-07-16 08:42:36.314589,2024-07-16 08:42:36.314589
401002,401,2,3,2024-07-16 08:42:36.314589,2024-07-16 08:42:36.314589
401004,401,4,10,2024-07-16 08:42:36.314589,2024-07-16 08:42:36.314589
401011,401,11,20,2024-07-16 08:42:36.314589,2024-07-16 08:42:36.314589
401021,401,21,50,2024-07-16 08:42:36.314589,2024-07-16 08:42:36.314589
401051,401,51,100,2024-07-16 08:42:36.314589,2024-07-16 08:42:36.314589
401101,401,101,150,2024-07-16 08:42:36.314589,2024-07-16 08:42:36.314589
401151,401,151,200,2024-07-16 08:42:36.314589,2024-07-16 08:42:36.314589
401201,401,201,250,2024-07-16 08:42:36.314589,2024-07-16 08:42:36.314589
401251,401,251,300,2024-07-16 08:42:36.314589,2024-07-16 08:42:36.314589
411001,411,1,1,2024-07-16 08:42:36.314589,2024-07-16 08:42:36.314589
411002,411,2,3,2024-07-16 08:42:36.314589,2024-07-16 08:42:36.314589
411004,411,4,10,2024-07-16 08:42:36.314589,2024-07-16 08:42:36.314589
411011,411,11,20,2024-07-16 08:42:36.314589,2024-07-16 08:42:36.314589
411021,411,21,50,2024-07-16 08:42:36.314589,2024-07-16 08:42:36.314589
411051,411,51,100,2024-07-16 08:42:36.314589,2024-07-16 08:42:36.314589
411101,411,101,150,2024-07-16 08:42:36.314589,2024-07-16 08:42:36.314589
411151,411,151,200,2024-07-16 08:42:36.314589,2024-07-16 08:42:36.314589
411201,411,201,250,2024-07-16 08:42:36.314589,2024-07-16 08:42:36.314589
411251,411,251,300,2024-07-16 08:42:36.314589,2024-07-16 08:42:36.314589
421001,421,1,1,2024-07-16 08:42:36.314589,2024-07-16 08:42:36.314589
421002,421,2,3,2024-07-16 08:42:36.314589,2024-07-16 08:42:36.314589
421004,421,4,10,2024-07-16 08:42:36.314589,2024-07-16 08:42:36.314589
421011,421,11,20,2024-07-16 08:42:36.314589,2024-07-16 08:42:36.314589
421021,421,21,50,2024-07-16 08:42:36.314589,2024-07-16 08:42:36.314589
421051,421,51,100,2024-07-16 08:42:36.314589,2024-07-16 08:42:36.314589
421101,421,101,150,2024-07-16 08:42:36.314589,2024-07-16 08:42:36.314589
421151,421,151,200,2024-07-16 08:42:36.314589,2024-07-16 08:42:36.314589
421201,421,201,250,2024-07-16 08:42:36.314589,2024-07-16 08:42:36.314589
421251,421,251,300,2024-07-16 08:42:36.314589,2024-07-16 08:42:36.314589
431001,431,1,1,2024-07-16 08:42:36.314589,2024-07-16 08:42:36.314589
431002,431,2,3,2024-07-16 08:42:36.314589,2024-07-16 08:42:36.314589
431004,431,4,10,2024-07-16 08:42:36.314589,2024-07-16 08:42:36.314589
431011,431,11,20,2024-07-16 08:42:36.314589,2024-07-16 08:42:36.314589
431021,431,21,50,2024-07-16 08:42:36.314589,2024-07-16 08:42:36.314589
431051,431,51,100,2024-07-16 08:42:36.314589,2024-07-16 08:42:36.314589
431101,431,101,150,2024-07-16 08:42:36.314589,2024-07-16 08:42:36.314589
431151,431,151,200,2024-07-16 08:42:36.314589,2024-07-16 08:42:36.314589
431201,431,201,250,2024-07-16 08:42:36.314589,2024-07-16 08:42:36.314589
431251,431,251,300,2024-07-16 08:42:36.314589,2024-07-16 08:42:36.314589
441001,441,1,1,2024-07-16 08:42:36.314589,2024-07-16 08:42:36.314589
441002,441,2,3,2024-07-16 08:42:36.314589,2024-07-16 08:42:36.314589
441004,441,4,10,2024-07-16 08:42:36.314589,2024-07-16 08:42:36.314589
441011,441,11,20,2024-07-16 08:42:36.314589,2024-07-16 08:42:36.314589
441021,441,21,50,2024-07-16 08:42:36.314589,2024-07-16 08:42:36.314589
441051,441,51,100,2024-07-16 08:42:36.314589,2024-07-16 08:42:36.314589
441101,441,101,150,2024-07-16 08:42:36.314589,2024-07-16 08:42:36.314589
441151,441,151,200,2024-07-16 08:42:36.314589,2024-07-16 08:42:36.314589
441201,441,201,250,2024-07-16 08:42:36.314589,2024-07-16 08:42:36.314589
441251,441,251,300,2024-07-16 08:42:36.314589,2024-07-16 08:42:36.314589
451001,451,1,1,2024-07-16 08:42:36.314589,2024-07-16 08:42:36.314589
451002,451,2,3,2024-07-16 08:42:36.314589,2024-07-16 08:42:36.314589
451004,451,4,10,2024-07-16 08:42:36.314589,2024-07-16 08:42:36.314589
451011,451,11,20,2024-07-16 08:42:36.314589,2024-07-16 08:42:36.314589
451021,451,21,50,2024-07-16 08:42:36.314589,2024-07-16 08:42:36.314589
451051,451,51,100,2024-07-16 08:42:36.314589,2024-07-16 08:42:36.314589
451101,451,101,150,2024-07-16 08:42:36.314589,2024-07-16 08:42:36.314589
451151,451,151,200,2024-07-16 08:42:36.314589,2024-07-16 08:42:36.314589
451201,451,201,250,2024-07-16 08:42:36.314589,2024-07-16 08:42:36.314589
451251,451,251,300,2024-07-16 08:42:36.314589,2024-07-16 08:42:36.314589
461001,461,1,1,2024-07-16 08:42:36.314589,2024-07-16 08:42:36.314589
461002,461,2,3,2024-07-16 08:42:36.314589,2024-07-16 08:42:36.314589
461004,461,4,10,2024-07-16 08:42:36.314589,2024-07-16 08:42:36.314589
461011,461,11,20,2024-07-16 08:42:36.314589,2024-07-16 08:42:36.314589
461021,461,21,50,2024-07-16 08:42:36.314589,2024-07-16 08:42:36.314589
461051,461,51,100,2024-07-16 08:42:36.314589,2024-07-16 08:42:36.314589
461101,461,101,150,2024-07-16 08:42:36.314589,2024-07-16 08:42:36.314589
461151,461,151,200,2024-07-16 08:42:36.314589,2024-07-16 08:42:36.314589
461201,461,201,250,2024-07-16 08:42:36.314589,2024-07-16 08:42:36.314589
461251,461,251,300,2024-07-16 08:42:36.314589,2024-07-16 08:42:36.314589
471001,471,1,1,2024-07-16 08:42:36.314589,2024-07-16 08:42:36.314589
471002,471,2,3,2024-07-16 08:42:36.314589,2024-07-16 08:42:36.314589
471004,471,4,10,2024-07-16 08:42:36.314589,2024-07-16 08:42:36.314589
471011,471,11,20,2024-07-16 08:42:36.314589,2024-07-16 08:42:36.314589
471021,471,21,50,2024-07-16 08:42:36.314589,2024-07-16 08:42:36.314589
471051,471,51,100,2024-07-16 08:42:36.314589,2024-07-16 08:42:36.314589
471101,471,101,150,2024-07-16 08:42:36.314589,2024-07-16 08:42:36.314589
471151,471,151,200,2024-07-16 08:42:36.314589,2024-07-16 08:42:36.314589
471201,471,201,250,2024-07-16 08:42:36.314589,2024-07-16 08:42:36.314589
471251,471,251,300,2024-07-16 08:42:36.314589,2024-07-16 08:42:36.314589
481001,481,1,1,2024-07-16 08:42:36.314589,2024-07-16 08:42:36.314589
481002,481,2,3,2024-07-16 08:42:36.314589,2024-07-16 08:42:36.314589
481004,481,4,10,2024-07-16 08:42:36.314589,2024-07-16 08:42:36.314589
481011,481,11,20,2024-07-16 08:42:36.314589,2024-07-16 08:42:36.314589
481021,481,21,50,2024-07-16 08:42:36.314589,2024-07-16 08:42:36.314589
481051,481,51,100,2024-07-16 08:42:36.314589,2024-07-16 08:42:36.314589
481101,481,101,150,2024-07-16 08:42:36.314589,2024-07-16 08:42:36.314589
481151,481,151,200,2024-07-16 08:42:36.319797,2024-07-16 08:42:36.319797
481201,481,201,250,2024-07-16 08:42:36.319797,2024-07-16 08:42:36.319797
481251,481,251,300,2024-07-16 08:42:36.319797,2024-07-16 08:42:36.319797
491001,491,1,1,2024-07-16 08:42:36.319797,2024-07-16 08:42:36.319797
491002,491,2,3,2024-07-16 08:42:36.319797,2024-07-16 08:42:36.319797
491004,491,4,10,2024-07-16 08:42:36.319797,2024-07-16 08:42:36.319797
491011,491,11,20,2024-07-16 08:42:36.319797,2024-07-16 08:42:36.319797
491021,491,21,50,2024-07-16 08:42:36.319797,2024-07-16 08:42:36.319797
491051,491,51,100,2024-07-16 08:42:36.319797,2024-07-16 08:42:36.319797
491101,491,101,150,2024-07-16 08:42:36.319797,2024-07-16 08:42:36.319797
491151,491,151,200,2024-07-16 08:42:36.319797,2024-07-16 08:42:36.319797
491201,491,201,250,2024-07-16 08:42:36.319797,2024-07-16 08:42:36.319797
491251,491,251,300,2024-07-16 08:42:36.319797,2024-07-16 08:42:36.319797
501001,501,1,1,2024-07-16 08:42:36.319797,2024-07-16 08:42:36.319797
501002,501,2,3,2024-07-16 08:42:36.319797,2024-07-16 08:42:36.319797
501004,501,4,10,2024-07-16 08:42:36.319797,2024-07-16 08:42:36.319797
501011,501,11,20,2024-07-16 08:42:36.319797,2024-07-16 08:42:36.319797
501021,501,21,50,2024-07-16 08:42:36.319797,2024-07-16 08:42:36.319797
501051,501,51,100,2024-07-16 08:42:36.319797,2024-07-16 08:42:36.319797
501101,501,101,150,2024-07-16 08:42:36.319797,2024-07-16 08:42:36.319797
501151,501,151,200,2024-07-16 08:42:36.319797,2024-07-16 08:42:36.319797
501201,501,201,250,2024-07-16 08:42:36.319797,2024-07-16 08:42:36.319797
501251,501,251,300,2024-07-16 08:42:36.319797,2024-07-16 08:42:36.319797
511001,511,1,1,2024-07-16 08:42:36.319797,2024-07-16 08:42:36.319797
511002,511,2,3,2024-07-16 08:42:36.319797,2024-07-16 08:42:36.319797
511004,511,4,10,2024-07-16 08:42:36.319797,2024-07-16 08:42:36.319797
511011,511,11,20,2024-07-16 08:42:36.319797,2024-07-16 08:42:36.319797
511021,511,21,50,2024-07-16 08:42:36.319797,2024-07-16 08:42:36.319797
511051,511,51,100,2024-07-16 08:42:36.319797,2024-07-16 08:42:36.319797
511101,511,101,150,2024-07-16 08:42:36.319797,2024-07-16 08:42:36.319797
511151,511,151,200,2024-07-16 08:42:36.319797,2024-07-16 08:42:36.319797
511201,511,201,250,2024-07-16 08:42:36.319797,2024-07-16 08:42:36.319797
511251,511,251,300,2024-07-16 08:42:36.319797,2024-07-16 08:42:36.319797
521001,521,1,1,2024-07-16 08:42:36.319797,2024-07-16 08:42:36.319797
521002,521,2,3,2024-07-16 08:42:36.319797,2024-07-16 08:42:36.319797
521004,521,4,10,2024-07-16 08:42:36.319797,2024-07-16 08:42:36.319797
521011,521,11,20,2024-07-16 08:42:36.319797,2024-07-16 08:42:36.319797
521021,521,21,50,2024-07-16 08:42:36.319797,2024-07-16 08:42:36.319797
521051,521,51,100,2024-07-16 08:42:36.319797,2024-07-16 08:42:36.319797
521101,521,101,150,2024-07-16 08:42:36.319797,2024-07-16 08:42:36.319797
