id,title,description,weight,image_name,start_at,end_at,created_at,updated_at
16,Favorites,"Set your most important characters as favorites
so that you don't accidentally sell them.",10,tips_image_03,2023-08-25 06:00:00,2038-01-01 00:00:00,2024-02-27 09:32:40.936899,2024-02-27 09:32:40.936899
17,Do Not Delete the App!,"Game data will be permanently deleted if you uninstall the application! 
Navigate to ""Menu"" to proceed with ""Data Linking & Back Up""!",10,,2023-08-25 06:00:00,2038-01-01 00:00:00,2024-02-27 09:32:40.936899,2024-02-27 09:32:40.936899
18,Guard,"Are you guarded against your opponent's attacks?
Guard yourself by using the Type that is strongest
against your opponent's Type!",10,tips_image_04,2021-10-06 00:00:00,2022-06-29 23:59:59,2024-02-27 09:32:40.936899,2024-02-27 09:32:40.936899
19,Dokkan Mode,"Use your Super Attack with a full Dokkan meter
to activate Dokkan Mode.
Time your taps to deal massive damage!",10,tips_image_05,2023-08-25 06:00:00,2038-01-01 00:00:00,2024-02-27 09:32:40.936899,2024-02-27 09:32:40.936899
20,Help,When in trouble go to Help! You can find it in the Menu.,10,,2023-08-25 06:00:00,2038-01-01 00:00:00,2024-02-27 09:32:40.936899,2024-02-27 09:32:40.936899
21,Dragon Balls,"Good things will happen when you gather all 7 Dragon Balls!
If you find one, be sure to pick it up!",10,,2023-08-25 06:00:00,2038-01-01 00:00:00,2024-02-27 09:32:40.936899,2024-02-27 09:32:40.936899
22,Friend Points,"Quest with a Friend instead of a Guest,
and you will receive more Friend Points!",10,,2023-08-25 06:00:00,2038-01-01 00:00:00,2024-02-27 09:32:40.936899,2024-02-27 09:32:40.936899
23,Support Items,"When your opponents grow strong,
take advantage of Support Items!
Different Items will give different effects,
so be sure to try them out.",10,,2023-08-25 06:00:00,2038-01-01 00:00:00,2024-02-27 09:32:40.936899,2024-02-27 09:32:40.936899
24,Super Attacks,"Ki Spheres of the same color will give you double the Ki.
Try aiming for them when you want to use your Super Attack!",10,tips_image_06,2021-10-06 00:00:00,2022-06-29 23:59:59,2024-02-27 09:32:40.936899,2024-02-27 09:32:40.936899
25,Dragon Radar,"On the Shenron Screen,
tap and hold your finger over a Dragon Ball
not yet in your collection to reveal its stage location!",10,,2023-08-25 06:00:00,2038-01-01 00:00:00,2024-02-27 09:32:40.936899,2024-02-27 09:32:40.936899
26,First Attack Guard,"The first character in the enemy lineup
will aim for the member at the head of your party.
Don't forget to think about Types before you battle!",10,,2023-08-25 06:00:00,2038-01-01 00:00:00,2024-02-27 09:32:40.936899,2024-02-27 09:32:40.936899
27,Attack & Defense,"Enemies will target the character from your party
who attacked directly before them. Remember,
Types play a crucial role in defense too!",10,,2023-08-25 06:00:00,2038-01-01 00:00:00,2024-02-27 09:32:40.936899,2024-02-27 09:32:40.936899
28,HP Recovery,Collect Ki Spheres that match your Type to recover a little HP.,10,,2023-08-25 06:00:00,2038-01-01 00:00:00,2024-02-27 09:32:40.936899,2024-02-27 09:32:40.936899
29,Boss Battles,"When a boss brings along reinforcements,
focus your attacks on the non-boss characters first.
This will reduce the number of attacks you receive.",10,,2023-08-25 06:00:00,2038-01-01 00:00:00,2024-02-27 09:32:40.936899,2024-02-27 09:32:40.936899
30,Ki Amount,"The amount of Ki required for a full-powered
attack varies from fighter to fighter.
Make sure to check the Character Details thoroughly.",10,,2023-08-25 06:00:00,2038-01-01 00:00:00,2024-02-27 09:32:40.936899,2024-02-27 09:32:40.936899
31,Master Roshi's Teachings,"This page contains helpful game hints.
View it by tapping the banner on the Home page.",10,,2023-08-25 06:00:00,2038-01-01 00:00:00,2024-02-27 09:32:40.936899,2024-02-27 09:32:40.936899
32,Map Zoom,Pinch in or out on the map screen to control the zoom.,10,,2023-08-25 06:00:00,2038-01-01 00:00:00,2024-02-27 09:32:40.936899,2024-02-27 09:32:40.936899
33,Hoi-Poi Capsules Colors,"Picking up gold capsules scattered around the map
to get rare items and Medals.
There are white, bronze, silver, and gold capsules,
with gold offering the best rewards.",10,,2023-08-25 06:00:00,2038-01-01 00:00:00,2024-02-27 09:32:40.936899,2024-02-27 09:32:40.936899
34,Hoi-Poi Capsules Labels,"Capsule labels indicate their contents.
Red is for Training Items, blue is for Support Items,
and purple is for Awakening Medals.",10,,2023-08-25 06:00:00,2038-01-01 00:00:00,2024-02-27 09:32:40.936899,2024-02-27 09:32:40.936899
35,Download All,"Downloading all data can reduce individual load times.
Tap ""Download All"" from the title screen and give it a try!",10,,2023-08-25 06:00:00,2038-01-01 00:00:00,2024-02-27 09:32:40.936899,2024-02-27 09:32:40.936899
36,Awakened Types,"Awakening a character adds a ""Super"" or ""Extreme"" prefix
to their Type and makes them stronger!",10,tips_image_07,2023-08-25 06:00:00,2038-01-01 00:00:00,2024-02-27 09:32:40.936899,2024-02-27 09:32:40.936899
37,Check Ki Spheres,"Tap and hold a Ki Sphere on the first row to preview the route.
Checking the route before making your move
is a powerful battle strategy!",10,tips_image_08,2021-10-06 00:00:00,2022-06-29 23:59:59,2024-02-27 09:32:40.936899,2024-02-27 09:32:40.936899
38,Baba's Shop,"Baba's Shop is home to a diverse stock of goods. 
It features sales every once in a while. 
Drop by to grab nifty items for a bargain!",10,,2023-08-25 06:00:00,2038-01-01 00:00:00,2024-02-27 09:32:40.936899,2024-02-27 09:32:40.936899
39,Hidden Potential Activation,"Characters with rarity of UR or higher can have their
""Hidden Potential"" activated to become even stronger!
Stay on top of things by tapping into 
your characters' full potential!",10,tips_image_09,2021-10-06 00:00:00,2022-06-29 23:59:59,2024-02-27 09:32:40.936899,2024-02-27 09:32:40.936899
40,Facebook Linking,"Facebook linking is another way to recover your game data.
Give it a thought — just in case
something happens to your device!",10,,2023-08-25 06:00:00,2038-01-01 00:00:00,2024-02-27 09:32:40.936899,2024-02-27 09:32:40.936899
41,Thumbnail Icon,"Activating Hidden Potential will make the stars on
your thumbnail icon sparkle. 
A rainbow-colored radiance is a sign that
hidden potential has been fully unlocked!",10,tips_image_10,2023-08-25 06:00:00,2038-01-01 00:00:00,2024-02-27 09:32:40.936899,2024-02-27 09:32:40.936899
43,Status Icon,"Status Effects appear as icons over the affected character. 
Visit the Help section to view the list of Status Effects.",10,,2023-08-25 06:00:00,2038-01-01 00:00:00,2024-02-27 09:32:40.936899,2024-02-27 09:32:40.936899
44,Training,"Training Items and Training Locations boost Training efficiency. 
Some events make them especially easy to come by. 
Train smarter and forge your team into 
an invincible fighting force!",10,,2023-08-25 06:00:00,2038-01-01 00:00:00,2024-02-27 09:32:40.936899,2024-02-27 09:32:40.936899
45,Continues,"After losing a battle, you can use Dragon Stones 
to pick up where you left off. 
If you're having trouble winning on the first attempt, 
try using a Continue!",10,,2023-08-25 06:00:00,2038-01-01 00:00:00,2024-02-27 09:32:40.936899,2024-02-27 09:32:40.936899
46,Super Attack Level,"Make Super Attacks even fiercer by boosting their level! 
Some characters will even feature special effects upon 
reaching a certain Super Attack Level. 
Power up Super Attacks to make your team 
the strongest they can be!",10,tips_image_11,2023-08-25 06:00:00,2038-01-01 00:00:00,2024-02-27 09:32:40.936899,2024-02-27 09:32:40.936899
47,Dokkan Awakening,"Dokkan Awakening is a special type of Awakening that
elevates your characters to even greater heights of strength!
Aim for Dokkan Awakening after acquiring
an awakenable character!",10,tips_image_12,2023-08-25 06:00:00,2038-01-01 00:00:00,2024-02-27 09:32:40.936899,2024-02-27 09:32:40.936899
48,Hercule Statue,"There's a range of different Hercule Statues—
and they all fetch a good price! 
Trade them in for Zeni and you'll be rolling in it in no time!",10,,2023-08-25 06:00:00,2038-01-01 00:00:00,2024-02-27 09:32:40.936899,2024-02-27 09:32:40.936899
49,Elder Kai,"Try training with Elder Kai if you want 
to raise a character's Super Attack level!",10,tips_image_13,2023-08-25 06:00:00,2038-01-01 00:00:00,2024-02-27 09:32:40.936899,2024-02-27 09:32:40.936899
50,Category Special Effect,"There are stages where you can increase your chance of 
getting bonus rewards by building a team with characters 
from a specific Category! Don't miss out on those special stages!",10,tips_image_14,2023-08-25 06:00:00,2038-01-01 00:00:00,2024-02-27 09:32:40.936899,2024-02-27 09:32:40.936899
51,Mass Hidden Potential Activation,"When you tap on a node in ""Hidden Potential"",
the nodes before it will also be automatically selected. 
You can activate them one by one or all at once. 
The choice is yours!",10,tips_image_15,2021-10-06 00:00:00,2022-06-29 23:59:59,2024-02-27 09:32:40.936899,2024-02-27 09:32:40.936899
52,What Are Extreme Z-Battles?,"Some characters can be Extreme Z-Awakened after clearing 
Extreme Z-Battles! Extreme Z-Awaken characters 
for a power boost like never before!",10,tips_image_16,2023-08-25 06:00:00,2038-01-01 00:00:00,2024-02-27 09:32:40.936899,2024-02-27 09:32:40.936899
53,Viewing Items Owned,"You can view the items you own 
during battles or while on the map
by tapping the MENU button!",10,,2023-08-25 06:00:00,2038-01-01 00:00:00,2024-02-27 09:32:40.936899,2024-02-27 09:32:40.936899
54,How to Acquire Trade Points,Trade Points,10,tips_image_17,2023-08-25 06:00:00,2038-01-01 00:00:00,2024-02-27 09:32:40.936899,2024-02-27 09:32:40.936899
55,Recommended Characters,Recommended Characters,10,tips_image_18,2021-10-06 00:00:00,2022-08-01 23:59:59,2024-02-27 09:32:40.936899,2024-02-27 09:32:40.936899
56,Growth Menu,Growth Menu,10,tips_image_19,2023-08-25 06:00:00,2038-01-01 00:00:00,2024-02-27 09:32:40.936899,2024-02-27 09:32:40.936899
57,Go to Events via Awakening Medal Details,Go to Events via Awakening Medal Details,10,tips_image_20,2023-08-25 06:00:00,2038-01-01 00:00:00,2024-02-27 09:32:40.936899,2024-02-27 09:32:40.936899
58,4周年カウントダウン_7日,4周年まであと7日!!,1000,4th_countdown_tips_image_20190122,2019-06-30 00:00:00,2019-06-30 23:59:59,2024-02-27 09:32:40.936899,2024-02-27 09:32:40.936899
59,4周年カウントダウン_6日,4周年まであと6日!!,1000,4th_countdown_tips_image_20190123,2019-07-01 00:00:00,2019-07-01 23:59:59,2024-02-27 09:32:40.936899,2024-02-27 09:32:40.936899
60,4周年カウントダウン_5日,4周年まであと5日!!,1000,4th_countdown_tips_image_20190124,2019-07-02 00:00:00,2019-07-02 23:59:59,2024-02-27 09:32:40.936899,2024-02-27 09:32:40.936899
61,4周年カウントダウン_4日,4周年まであと4日!!,1000,4th_countdown_tips_image_20190125,2019-07-03 00:00:00,2019-07-03 23:59:59,2024-02-27 09:32:40.936899,2024-02-27 09:32:40.936899
62,4周年カウントダウン_3日,4周年まであと3日!!,1000,4th_countdown_tips_image_20190126,2019-07-04 00:00:00,2019-07-04 23:59:59,2024-02-27 09:32:40.936899,2024-02-27 09:32:40.936899
63,4周年カウントダウン_2日,4周年まであと2日!!,1000,4th_countdown_tips_image_20190127,2019-07-05 00:00:00,2019-07-05 23:59:59,2024-02-27 09:32:40.936899,2024-02-27 09:32:40.936899
64,4周年カウントダウン_1日,4周年まであと1日!!,1000,4th_countdown_tips_image_20190128,2019-07-06 00:00:00,2019-07-06 23:59:59,2024-02-27 09:32:40.936899,2024-02-27 09:32:40.936899
65,ドラゴンボール集め_1日,六星球を手に入れた!!,100,dragonball_gt_image_20190215,2019-07-23 00:00:00,2019-07-23 23:59:59,2024-02-27 09:32:40.936899,2024-02-27 09:32:40.936899
66,ドラゴンボール集め_2日,二星球を手に入れた!!,100,dragonball_gt_image_20190216,2019-07-24 00:00:00,2019-07-24 23:59:59,2024-02-27 09:32:40.936899,2024-02-27 09:32:40.936899
67,ドラゴンボール集め_3日,四星球を手に入れた!!,100,dragonball_gt_image_20190217,2019-07-25 00:00:00,2019-07-25 23:59:59,2024-02-27 09:32:40.936899,2024-02-27 09:32:40.936899
68,ドラゴンボール集め_4日,五星球を手に入れた!!,100,dragonball_gt_image_20190218,2019-07-26 00:00:00,2019-07-26 23:59:59,2024-02-27 09:32:40.936899,2024-02-27 09:32:40.936899
69,ドラゴンボール集め_5日,一星球を手に入れた!!,100,dragonball_gt_image_20190219,2019-07-27 00:00:00,2019-07-27 23:59:59,2024-02-27 09:32:40.936899,2024-02-27 09:32:40.936899
70,ドラゴンボール集め_6日,七星球を手に入れた!!,100,dragonball_gt_image_20190220,2019-07-28 00:00:00,2019-07-28 23:59:59,2024-02-27 09:32:40.936899,2024-02-27 09:32:40.936899
71,ドラゴンボール集め_7日,全てのドラゴンボールが集まった…,100,dragonball_gt_image_20190221,2019-07-29 00:00:00,2019-07-29 23:59:59,2024-02-27 09:32:40.936899,2024-02-27 09:32:40.936899
72,超一星龍レイドバトル_2日,チャレンジ終了まであと4日!!,100,first_zbattle_20190222,2019-07-30 00:00:00,2019-07-30 23:59:59,2024-02-27 09:32:40.936899,2024-02-27 09:32:40.936899
73,超一星龍レイドバトル_3日,チャレンジ終了まであと3日!!,100,first_zbattle_20190223,2019-07-31 00:00:00,2019-07-31 23:59:59,2024-02-27 09:32:40.936899,2024-02-27 09:32:40.936899
74,超一星龍レイドバトル_4日,チャレンジ終了まであと2日!!,100,first_zbattle_20190224,2019-08-01 00:00:00,2019-08-01 23:59:59,2024-02-27 09:32:40.936899,2024-02-27 09:32:40.936899
75,超一星龍レイドバトル_5日,チャレンジ最終日!!,100,first_zbattle_20190225,2019-08-02 00:00:00,2019-08-02 23:59:59,2024-02-27 09:32:40.936899,2024-02-27 09:32:40.936899
76,4周年まとめ,4周年まとめ,100,4th_aniversary_image_A,2019-08-03 00:00:00,2019-08-12 23:59:59,2024-02-27 09:32:40.936899,2024-02-27 09:32:40.936899
77,4周年まとめ,4周年まとめ,100,4th_aniversary_image_B,2019-08-03 00:00:00,2019-08-12 23:59:59,2024-02-27 09:32:40.936899,2024-02-27 09:32:40.936899
78,4周年まとめ,4周年まとめ,100,4th_aniversary_image_C,2019-08-03 00:00:00,2019-08-12 23:59:59,2024-02-27 09:32:40.936899,2024-02-27 09:32:40.936899
79,4周年まとめ,4周年まとめ,100,4th_aniversary_image_D,2019-08-03 00:00:00,2019-08-12 23:59:59,2024-02-27 09:32:40.936899,2024-02-27 09:32:40.936899
80,4周年まとめ,4周年まとめ,100,4th_aniversary_image_E,2019-08-03 00:00:00,2019-08-12 23:59:59,2024-02-27 09:32:40.936899,2024-02-27 09:32:40.936899
81,報酬ブースト,報酬ブースト,10,tips_image_22,2023-08-25 06:00:00,2038-01-01 00:00:00,2024-02-27 09:32:40.936899,2024-02-27 09:32:40.936899
82,エイプリルフールCP_typeA_4/2,エイプリルフールCP_typeA_4/2,50,April_Fool_Tips_A,2019-04-01 08:00:00,2019-04-02 07:59:59,2024-02-27 09:32:40.936899,2024-02-27 09:32:40.936899
83,エイプリルフールCP_typeB_4/2,エイプリルフールCP_typeB_4/2,50,April_Fool_Tips_B,2019-04-01 08:00:00,2019-04-02 07:59:59,2024-02-27 09:32:40.936899,2024-02-27 09:32:40.936899
84,エイプリルフールCP_typeA_4/3以降,エイプリルフールCP_typeA_4/3以降,10,April_Fool_Tips_A,2019-04-02 08:00:00,2019-04-11 07:59:59,2024-02-27 09:32:40.936899,2024-02-27 09:32:40.936899
85,エイプリルフールCP_typeB_4/3以降,エイプリルフールCP_typeB_4/3以降,10,April_Fool_Tips_B,2019-04-02 08:00:00,2019-04-11 07:59:59,2024-02-27 09:32:40.936899,2024-02-27 09:32:40.936899
86,アクティブスキル,アクティブスキル,10,tips_image_21,2021-10-06 00:00:00,2022-06-29 23:59:59,2024-02-27 09:32:40.936899,2024-02-27 09:32:40.936899
87,3億DLCPカウントダウン 7日,全世界3億DLCPまであと7日！,100,3dl_countdown_tips_image_20190820,2019-08-20 05:00:00,2019-08-21 04:59:59,2024-02-27 09:32:40.936899,2024-02-27 09:32:40.936899
88,3億DLCPカウントダウン 6日,全世界3億DLCPまであと6日！,100,3dl_countdown_tips_image_20190821,2019-08-21 05:00:00,2019-08-22 04:59:59,2024-02-27 09:32:40.936899,2024-02-27 09:32:40.936899
89,3億DLCPカウントダウン 5日,全世界3億DLCPまであと5日！,100,3dl_countdown_tips_image_20190822,2019-08-22 05:00:00,2019-08-23 04:59:59,2024-02-27 09:32:40.936899,2024-02-27 09:32:40.936899
90,3億DLCPカウントダウン 4日,全世界3億DLCPまであと4日！,100,3dl_countdown_tips_image_20190823,2019-08-23 05:00:00,2019-08-24 04:59:59,2024-02-27 09:32:40.936899,2024-02-27 09:32:40.936899
91,3億DLCPカウントダウン 3日,全世界3億DLCPまであと3日！,100,3dl_countdown_tips_image_20190824,2019-08-24 05:00:00,2019-08-25 04:59:59,2024-02-27 09:32:40.936899,2024-02-27 09:32:40.936899
92,3億DLCPカウントダウン 2日,全世界3億DLCPまであと2日！,100,3dl_countdown_tips_image_20190825,2019-08-25 05:00:00,2019-08-26 04:59:59,2024-02-27 09:32:40.936899,2024-02-27 09:32:40.936899
93,3億DLCPカウントダウン 1日,全世界3億DLCPまであと1日！,100,3dl_countdown_tips_image_20190826,2019-08-26 05:00:00,2019-08-27 04:59:59,2024-02-27 09:32:40.936899,2024-02-27 09:32:40.936899
94,3億DLCP第2弾,Z戦士,100,3dl_2_tips_image_A,2019-09-17 05:00:00,2019-10-03 08:59:59,2024-02-27 09:32:40.936899,2024-02-27 09:32:40.936899
95,3億DLCP第2弾,ありがとう孫悟空,100,3dl_2_tips_image_B,2019-09-17 05:00:00,2019-10-03 08:59:59,2024-02-27 09:32:40.936899,2024-02-27 09:32:40.936899
96,3億DLCP第2弾,セル対孫悟空,100,3dl_2_tips_image_C,2019-09-17 05:00:00,2019-10-03 08:59:59,2024-02-27 09:32:40.936899,2024-02-27 09:32:40.936899
97,3億DLCP第2弾,トランクス,100,3dl_2_tips_image_D,2019-09-17 05:00:00,2019-10-03 08:59:59,2024-02-27 09:32:40.936899,2024-02-27 09:32:40.936899
98,3億DLCP第2弾,ピッコロ,100,3dl_2_tips_image_E,2019-09-17 05:00:00,2019-10-03 08:59:59,2024-02-27 09:32:40.936899,2024-02-27 09:32:40.936899
99,3億DLCP第2弾,ミスター・サタン,100,3dl_2_tips_image_F,2019-09-17 05:00:00,2019-10-03 08:59:59,2024-02-27 09:32:40.936899,2024-02-27 09:32:40.936899
100,3億DLCP第2弾,最後の瞬間移動,100,3dl_2_tips_image_G,2019-09-17 05:00:00,2019-10-03 08:59:59,2024-02-27 09:32:40.936899,2024-02-27 09:32:40.936899
101,3億DLCP第2弾,人造人間,100,3dl_2_tips_image_H,2019-09-17 05:00:00,2019-10-03 08:59:59,2024-02-27 09:32:40.936899,2024-02-27 09:32:40.936899
102,3億DLCP第2弾,逃げろ18号!!,100,3dl_2_tips_image_I,2019-09-17 05:00:00,2019-10-03 08:59:59,2024-02-27 09:32:40.950041,2024-02-27 09:32:40.950041
103,3億DLCP第2弾,本気対本気,100,3dl_2_tips_image_J,2019-09-17 05:00:00,2019-10-03 08:59:59,2024-02-27 09:32:40.950041,2024-02-27 09:32:40.950041
104,5周年まであと7日,5周年まであと7日,100,5th_countdown_tips_image_20200122,2020-06-30 00:00:00,2020-06-30 23:59:59,2024-02-27 09:32:40.950041,2024-02-27 09:32:40.950041
105,5周年まであと6日,5周年まであと6日,100,5th_countdown_tips_image_20200123,2020-07-01 00:00:00,2020-07-01 23:59:59,2024-02-27 09:32:40.950041,2024-02-27 09:32:40.950041
106,5周年まであと5日,5周年まであと5日,100,5th_countdown_tips_image_20200124,2020-07-02 00:00:00,2020-07-02 23:59:59,2024-02-27 09:32:40.950041,2024-02-27 09:32:40.950041
107,5周年まであと4日,5周年まであと4日,100,5th_countdown_tips_image_20200125,2020-07-03 00:00:00,2020-07-03 23:59:59,2024-02-27 09:32:40.950041,2024-02-27 09:32:40.950041
108,5周年まであと3日,5周年まであと3日,100,5th_countdown_tips_image_20200126,2020-07-04 00:00:00,2020-07-04 23:59:59,2024-02-27 09:32:40.950041,2024-02-27 09:32:40.950041
109,5周年まであと2日,5周年まであと2日,100,5th_countdown_tips_image_20200127,2020-07-05 00:00:00,2020-07-05 23:59:59,2024-02-27 09:32:40.950041,2024-02-27 09:32:40.950041
110,5周年まであと1日,5周年まであと1日,100,5th_countdown_tips_image_20200128,2020-07-06 00:00:00,2020-07-06 23:59:59,2024-02-27 09:32:40.950041,2024-02-27 09:32:40.950041
111,ゴクウブラック誕生,ゴクウブラック誕生,100,5th_aniversary_image_A,2020-08-05 00:00:00,2020-08-10 23:59:59,2024-02-27 09:32:40.950041,2024-02-27 09:32:40.950041
112,3人のサイヤ人,3人のサイヤ人,100,5th_aniversary_image_B,2020-08-05 00:00:00,2020-08-10 23:59:59,2024-02-27 09:32:40.950041,2024-02-27 09:32:40.950041
113,ブルマ,ブルマ,100,5th_aniversary_image_C,2020-08-05 00:00:00,2020-08-10 23:59:59,2024-02-27 09:32:40.950041,2024-02-27 09:32:40.950041
114,フリーザ,フリーザ,100,5th_aniversary_image_D,2020-08-05 00:00:00,2020-08-10 23:59:59,2024-02-27 09:32:40.950041,2024-02-27 09:32:40.950041
115,トランクス,トランクス,100,5th_aniversary_image_E,2020-08-05 00:00:00,2020-08-10 23:59:59,2024-02-27 09:32:40.950041,2024-02-27 09:32:40.950041
116,ブロリー・チライ・レモ,ブロリー・チライ・レモ,100,5th_aniversary_image_F,2020-08-05 00:00:00,2020-08-10 23:59:59,2024-02-27 09:32:40.950041,2024-02-27 09:32:40.950041
117,ゴジータvsブロリー,ゴジータvsブロリー,100,5th_aniversary_image_G,2020-08-05 00:00:00,2020-08-10 23:59:59,2024-02-27 09:32:40.950041,2024-02-27 09:32:40.950041
118,ベジットvsザマス,ベジットvsザマス,100,5th_aniversary_image_H,2020-08-05 00:00:00,2020-08-10 23:59:59,2024-02-27 09:32:40.950041,2024-02-27 09:32:40.950041
119,壁紙,壁紙,10,tips_image_23,2023-08-25 06:00:00,2038-01-01 00:00:00,2024-02-27 09:32:40.950041,2024-02-27 09:32:40.950041
120,スキルダイアログ,スキルダイアログ,10,tips_image_24,2023-08-25 06:00:00,2038-01-01 00:00:00,2024-02-27 09:32:40.950041,2024-02-27 09:32:40.950041
121,敵情報ダイアログ,敵情報ダイアログ,10,tips_image_25,2023-08-25 06:00:00,2038-01-01 00:00:00,2024-02-27 09:32:40.950041,2024-02-27 09:32:40.950041
122,地球まるごと！カウントダウン 7日,地球まるごとCPまであと7日！,100,dl_countdown_tips_image_20200821,2020-08-21 05:00:00,2020-08-22 04:59:59,2024-02-27 09:32:40.950041,2024-02-27 09:32:40.950041
123,地球まるごと！カウントダウン 6日,地球まるごとCPまであと6日！,100,dl_countdown_tips_image_20200822,2020-08-22 05:00:00,2020-08-23 04:59:59,2024-02-27 09:32:40.950041,2024-02-27 09:32:40.950041
124,地球まるごと！カウントダウン 5日,地球まるごとCPまであと5日！,100,dl_countdown_tips_image_20200823,2020-08-23 05:00:00,2020-08-24 04:59:59,2024-02-27 09:32:40.950041,2024-02-27 09:32:40.950041
125,地球まるごと！カウントダウン 4日,地球まるごとCPまであと4日！,100,dl_countdown_tips_image_20200824,2020-08-24 05:00:00,2020-08-25 04:59:59,2024-02-27 09:32:40.950041,2024-02-27 09:32:40.950041
126,地球まるごと！カウントダウン 3日,地球まるごとCPまであと3日！,100,dl_countdown_tips_image_20200825,2020-08-25 05:00:00,2020-08-26 04:59:59,2024-02-27 09:32:40.950041,2024-02-27 09:32:40.950041
127,地球まるごと！カウントダウン 2日,地球まるごとCPまであと2日！,100,dl_countdown_tips_image_20200826,2020-08-26 05:00:00,2020-08-27 04:59:59,2024-02-27 09:32:40.950041,2024-02-27 09:32:40.950041
128,地球まるごと！カウントダウン 1日,地球まるごとCPまであと1日！,100,dl_countdown_tips_image_20200827,2020-08-27 05:00:00,2020-08-28 04:59:59,2024-02-27 09:32:40.950041,2024-02-27 09:32:40.950041
129,地球まるごとCP第2弾,超ベジット,100,dl_202009_tips_image_A,2020-09-30 05:00:00,2020-10-05 04:59:59,2024-02-27 09:32:40.950041,2024-02-27 09:32:40.950041
130,地球まるごとCP第2弾,孫悟空,100,dl_202009_tips_image_B,2020-09-30 05:00:00,2020-10-05 04:59:59,2024-02-27 09:32:40.950041,2024-02-27 09:32:40.950041
131,地球まるごとCP第2弾,ベジータ,100,dl_202009_tips_image_C,2020-09-30 05:00:00,2020-10-05 04:59:59,2024-02-27 09:32:40.950041,2024-02-27 09:32:40.950041
132,地球まるごとCP第2弾,ゴテンクス,100,dl_202009_tips_image_D,2020-09-30 05:00:00,2020-10-05 04:59:59,2024-02-27 09:32:40.950041,2024-02-27 09:32:40.950041
133,地球まるごとCP第2弾,孫悟飯,100,dl_202009_tips_image_E,2020-09-30 05:00:00,2020-10-05 04:59:59,2024-02-27 09:32:40.950041,2024-02-27 09:32:40.950041
