id,name,race,sex,size,created_at,updated_at
245,ベジータ,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
247,ソルベ,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
248,タゴマ,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
249,クリリン,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
250,孫悟飯,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
251,超サイヤ人孫悟飯,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
252,ジャコ,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
253,亀仙人(MAXパワー),0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
254,ブロリー,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
255,超サイヤ人ブロリー,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
256,伝説の超サイヤ人ブロリー ,0,0,7,2024-05-13 02:03:38,2024-05-13 02:03:38
257,天津飯,0,0,5,2024-05-13 02:03:38,2024-05-13 02:03:38
258,パラガス,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
259,ガーリックJr.,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
260,スーパーガーリックJr.,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
261,孫悟空(少年期),0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
262,ピッコロ大魔王(老),0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
263,ピッコロ大魔王,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
264,マジュニア,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
266,ムラサキ曹長,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
267,ブルー将軍,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
268,チチ(少女期),0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
269,ヤムチャ,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
270,クリリン（少年期）,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
271,亀仙人(MAXパワー),0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
272,アックマン,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
273,ミイラくん,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
274,ドラキュラマン,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
275,ベジット,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
276,ゴテンクス,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
277,ベクウ,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
278,超サイヤ人トランクス(幼年期),0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
279,超サイヤ人孫悟天(幼年期),0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
280,グレートサイヤマン,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
281,孫悟空,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
282,ベジータ,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
283,クウラ,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
284,クウラ(最終形態),0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
285,サウザー,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
286,ドーレ,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
287,ネイズ,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
288,人造人間13号,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
289,合体13号,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
290,人造人間14号,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
291,人造人間15号,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
292,ボージャック,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
293,フルパワーボージャック,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
294,ザンギャ,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
295,ゴクア,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
296,ビドー,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
297,ブージン,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
298,ターレス,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
299,天津飯,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
300,孫悟空,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
301,人造人間17号(未来),0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
302,人造人間18号(未来),0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
303,シサミ,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
304,天津飯,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
305,孫悟飯(少年期),0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
306,超サイヤ人孫悟飯(少年期),0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
307,超サイヤ人2孫悟飯(少年期),0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
308,ヒルデガーン,0,0,10,2024-05-13 02:03:38,2024-05-13 02:03:38
309,ヒルデガーン(上半身),0,0,10,2024-05-13 02:03:38,2024-05-13 02:03:38
310,ヒルデガーン(下半身),0,0,10,2024-05-13 02:03:38,2024-05-13 02:03:38
311,ヒルデガーン,0,0,10,2024-05-13 02:03:38,2024-05-13 02:03:38
312,ホイ,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
313,タピオン,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
314,ミノシア,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
315,ジャネンバ（デカキャラ）,0,0,10,2024-05-13 02:03:38,2024-05-13 02:03:38
317,大猿バーダック,0,0,10,2024-05-13 02:03:38,2024-05-13 02:03:38
318,大猿孫悟空(少年期),0,0,10,2024-05-13 02:03:38,2024-05-13 02:03:38
319,大猿ベジータ,0,0,10,2024-05-13 02:03:38,2024-05-13 02:03:38
320,大猿,0,0,10,2024-05-13 02:03:38,2024-05-13 02:03:38
321,孫悟空(天使),0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
322,孫悟飯(少年期),0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
323,グレートサイヤマン2号,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
324,孫悟空(GT),0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
326,パン(GT),0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
327,超サイヤ人トランクス(GT),0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
328,ベジータ(GT),0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
329,ドクター・ミュー,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
330,超サイヤ人孫悟空(GT),0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
331,超サイヤ人2孫悟空(GT),0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
332,超サイヤ人3孫悟空(GT),0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
334,ミスター・サタン(GT),0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
335,超サイヤ人3 ベジータ,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
336,超サイヤ人4ベジータ,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
337,レジック,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
338,ムッチー,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
339,スーパーΣII,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
341,超サイヤ人孫悟飯(GT),0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
342,孫悟空,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
343,チャパ王,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
344,ウーロン,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
345,超サイヤ人孫悟空,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
346,孫悟飯(青年期),0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
347,超サイヤ人孫悟飯(青年期),0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
348,超サイヤ人2孫悟飯(青年期),0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
349,フリーザ(フルパワー),0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
350,超サイヤ人ゴッド孫悟空_限界突破かめはめ波,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
351,ハッチヒャック,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
352,スーパーハッチヒャック,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
353,ドクター・ライチー,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
354,アービー,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
355,キンカーン,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
356,スカッド,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
357,ミスター・ポポ,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
358,武泰斗,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
359,キビト,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
360,キビト神,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
361,界王神,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
362,-,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
363,魔人ブウ(ピッコロ吸収),0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
364,魔人ブウ(アルティメット悟飯吸収),0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
365,魔人ブウ(ゴテンクス吸収),0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
366,グレートサイヤマン,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
367,メタルクウラ・コア,0,0,10,2024-05-13 02:03:38,2024-05-13 02:03:38
368,メタルクウラ,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
369,ロボット兵,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
370,孫悟空,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
371,ウーブ(少年期),0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
373,孫悟空,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
374,トランクス(少年期)_ビクトリーキャノン,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
375,孫悟天(少年期)_かめはめ波,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
376,ブルマ,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
377,ミスター・サタン像 (金),0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
378,ミスター・サタン像 (銀),0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
379,ミスター・サタン像 (銅),0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
380,アモンド,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
381,レズン,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
382,ラカセイ,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
383,老界王神,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
384,カカオ,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
385,ブルマ,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
386,ダイーズ,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
387,超サイヤ人孫悟空,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
388,スーパーウーブ,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
389,孫悟天(GT),0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
390,孫悟天(GT),0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
391,超サイヤ人ベジータ(GT),0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
392,ナッパ(青年期),0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
393,超サイヤ人3トランクス(青年期),0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
394,ミスター・サタン,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
398,餃子,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
399,兎人参化,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
400,ブルマ,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
401,ランチ,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
402,超サイヤ人2孫悟空(天使),0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
403,超サイヤ人3孫悟空(天使),0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
404,アンゴル,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
405,モア,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
407,-,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
408,超サイヤ人孫悟空,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
409,超サイヤ人2ベジータ,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
410,トランクス,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
411,トランクス(青年期),0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
412,クリリン,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
413,大界王神,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
414,人造人間18号,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
416,孫悟飯(じいちゃん),0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
417,ビーデル,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
418,クリリン(ピッコロ道着),0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
419,デンデ,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
420,孫悟飯（Zソード）,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
421,ギラン,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
422,ブラック参謀,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
423,孫悟空（気功弾）,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
425,孫悟空（プロテクター）,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
426,超サイヤ人ベジータ,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
429,ゴテンクス(失敗)A,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
430,ゴテンクス(失敗)B,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
433,神様,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
434,トワ,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
435,ミラ,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
436,魔神ドミグラ,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
437,超サイヤ人トランクス(ゼノ),0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
438,スーパージャネンバ,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
439,超サイヤ人孫悟空(天使),0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
440,超サイヤ人ベジータ(天使),0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
441,スラッグ,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
442,大猿ナッパ,0,0,10,2024-05-13 02:03:38,2024-05-13 02:03:38
443,大猿ラディッツ,0,0,10,2024-05-13 02:03:38,2024-05-13 02:03:38
444,ターレス(大猿),0,0,10,2024-05-13 02:03:38,2024-05-13 02:03:38
445,マジュニア(巨大化),0,0,10,2024-05-13 02:03:38,2024-05-13 02:03:38
446,超サイヤ人2トランクス(青年期),0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
447,グレートサイヤマン(SS2),0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
448,マジュニア,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
449,ウーブ(青年期),0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
450,超ゴジータ,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
451,ターブル,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
