id,causality_type,cau_val1,cau_val2,cau_val3
2697,3,300,0,0
2698,42,63,7,0
2699,42,63,6,0
2700,42,63,5,0
2701,42,63,3,0
2702,42,63,23,0
2703,55,2,0,0
2704,34,1,17,1
2705,34,1,5,1
2706,3,400,0,0
2707,1,40,0,0
2708,2,40,0,0
2709,3,400,0,0
2710,1,50,0,0
2711,34,1,21,1
2712,41,1,8,1
2713,34,2,79,2
2714,3,350,0,0
2715,3,400,0,0
2716,3,450,0,0
2717,3,500,0,0
2718,3,300,0,0
2719,2,30,0,0
2720,38,256,0,0
2721,3,300,0,0
2722,16,2,0,0
2723,34,1,24,1
2724,44,3,5,0
2725,34,1,65,1
2726,38,304,1,0
2727,55,2,0,0
2728,3,300,0,0
2729,55,5,0,0
2730,55,8,0,0
2731,34,2,4,2
2732,38,1024,0,0
2733,38,48,1,0
2734,38,1024,0,0
2735,34,2,40,1
2736,34,2,40,2
2737,34,2,40,3
2738,34,1,26,1
2739,61,0,0,0
2740,19,0,0,0
2741,51,5,0,0
2742,19,1,0,0
2743,19,2,0,0
2744,55,3,0,0
2745,3,300,0,0
2746,43,0,0,0
2747,41,0,79,1
2748,41,2,79,1
2749,3,400,0,0
2750,38,256,0,0
2751,41,0,60,1
2752,41,2,60,1
2753,3,400,0,0
2754,38,1024,0,0
2755,3,300,0,0
2756,42,1,1,0
2757,42,63,7,0
2758,3,400,0,0
2759,3,600,0,0
2760,42,2,1,0
2761,42,8,1,0
2762,41,1,30,1
2763,3,400,0,0
2764,41,2,13,1
2765,34,0,22,2
2766,42,63,7,0
2767,34,0,90,1
2768,34,0,90,2
2769,34,0,90,3
2770,34,0,90,4
2771,34,0,90,5
2772,34,0,90,6
2773,34,0,90,7
2774,34,0,91,1
2775,34,0,91,2
2776,34,0,91,3
2777,34,0,91,4
2778,34,0,91,5
2779,34,0,91,6
2780,34,0,91,7
2781,34,0,90,2
2782,3,300,0,0
2783,34,2,91,2
2784,5,3,0,0
2785,5,4,0,0
2786,2,78,0,0
2787,3,300,0,0
2788,3,400,0,0
2789,38,1024,0,0
2790,1,88,0,0
2791,2,86,0,0
2792,3,300,0,0
2793,34,0,34,2
2794,34,0,34,3
2795,34,0,34,4
2796,34,0,34,5
2797,34,0,34,6
2798,34,0,34,7
2799,34,2,89,2
2800,34,1,6,1
2801,34,2,6,2
2802,42,31,2,0
2803,34,0,91,3
2804,1,66,0,0
2805,42,63,2,0
2806,42,63,4,0
2807,42,63,6,0
2808,34,2,90,2
2809,2,66,0,0
2810,5,5,0,0
2811,40,0,0,0
2812,16,2,0,0
2813,15,2,0,0
2814,3,300,0,0
2815,38,256,0,0
2816,34,1,6,1
2817,34,1,91,1
2818,34,2,51,2
2819,55,4,0,0
2820,55,1,0,0
2821,55,2,0,0
2822,55,3,0,0
2823,55,4,0,0
2824,3,300,0,0
2825,34,2,60,3
2826,34,2,41,2
2827,1,50,0,0
2828,40,0,0,0
2829,34,1,9,1
2830,34,2,9,2
2831,34,0,27,1
2832,34,0,27,2
2833,34,0,27,3
2834,34,0,27,4
2835,34,0,27,5
2836,34,0,27,6
2837,34,2,27,2
2838,2,80,0,0
2839,3,300,0,0
2840,2,60,0,0
2841,41,0,73,1
2842,46,0,32,1
2843,46,0,32,2
2844,46,0,32,3
2845,46,0,32,4
2846,46,0,32,5
2847,46,0,32,6
2848,46,0,32,7
2849,38,48,1,0
2850,38,48,0,0
2851,34,2,44,1
2852,34,2,44,2
2853,34,2,44,3
2854,3,400,0,0
2855,1,50,0,0
2856,34,0,61,1
2857,34,0,61,2
2858,34,0,61,3
2859,34,0,61,4
2860,34,0,61,5
2861,2,20,0,0
2862,15,2,0,0
2863,44,2,5,0
2864,44,3,5,0
2865,1,78,0,0
2866,43,0,0,0
2867,15,1,0,0
2868,15,2,0,0
2869,15,3,0,0
2870,15,4,0,0
2871,15,5,0,0
2872,15,6,0,0
2873,15,7,0,0
2874,2,50,0,0
2875,16,2,0,0
2876,39,32,0,0
2877,3,800,0,0
2878,25,0,0,0
2879,1,50,0,0
2880,3,600,0,0
2881,3,300,0,0
2882,46,0,64,4
2883,34,0,42,7
2884,3,400,0,0
2885,19,1,0,0
2886,19,2,0,0
2887,3,300,0,0
2888,34,1,60,1
2889,34,1,61,1
2890,34,2,60,2
2891,34,2,61,2
2892,34,2,60,3
2893,34,2,61,3
2894,5,2,0,0
2895,5,5,0,0
2896,15,2,0,0
2897,34,1,85,1
2898,34,0,61,4
2899,41,1,13,1
2900,41,1,27,1
2901,34,2,42,2
2902,34,2,42,3
2903,40,0,0,0
2904,16,2,0,0
2905,42,8,1,0
2906,42,8,2,0
2907,42,8,3,0
2908,42,8,4,0
2909,42,8,5,0
2910,42,32,1,0
2911,42,32,2,0
2912,42,32,3,0
2913,42,32,4,0
2914,42,32,5,0
2915,41,0,13,1
2916,41,2,13,1
2917,3,300,0,0
2918,3,450,0,0
2919,2,58,0,0
2920,3,300,0,0
2921,19,0,0,0
2922,19,1,0,0
2923,19,2,0,0
2924,1,70,0,0
2925,3,400,0,0
2926,2,70,0,0
2927,47,0,0,0
2928,1,58,0,0
2929,51,1,0,0
2930,55,2,0,0
2931,34,1,17,1
2932,41,0,30,1
2933,38,48,1,0
2934,34,2,41,2
2935,34,2,17,2
2936,3,300,0,0
2937,34,0,61,1
2938,34,0,61,2
2939,34,0,61,3
2940,34,0,61,4
2941,34,0,61,5
2942,34,0,61,6
2943,34,0,61,7
2944,34,0,60,1
2945,34,0,60,2
2946,34,0,60,3
2947,34,0,60,4
2948,34,0,60,5
2949,34,0,60,6
2950,34,0,60,7
2951,3,400,0,0
2952,34,2,60,2
2953,34,2,60,3
2954,16,2,0,0
2955,38,48,1,0
2956,15,2,0,0
2957,15,3,0,0
2958,15,4,0,0
2959,15,5,0,0
2960,15,6,0,0
2961,15,7,0,0
2962,1,50,0,0
2963,2,50,0,0
2964,43,0,0,0
2965,40,0,0,0
2966,16,2,0,0
2967,15,2,0,0
2968,34,0,70,2
2969,34,0,70,3
2970,34,0,70,4
2971,34,0,70,5
2974,39,64,0,0
2975,3,300,0,0
2977,34,0,61,1
2978,34,0,61,2
2979,34,0,61,3
2980,34,0,61,4
2981,34,0,61,5
2982,34,0,61,6
2983,34,0,61,7
2984,3,400,0,0
2985,34,2,42,2
2986,34,2,42,3
2987,38,48,1,0
2989,41,1,30,1
2990,3,300,0,0
2991,34,0,42,3
2992,18,75,0,0
2993,18,50,0,0
2994,38,1072,1,0
2995,18,80,0,0
2996,38,1328,1,0
2997,1,80,0,0
2998,5,6,0,0
2999,46,0,64,1
3000,46,0,64,2
3001,46,0,64,3
3002,46,0,64,4
3003,46,0,64,5
3004,46,0,64,6
3005,46,0,64,7
3006,51,5,0,0
3007,34,2,21,1
3008,34,2,21,2
3009,34,2,21,3
3010,34,2,59,1
3011,34,2,59,2
3012,34,2,59,3
3013,3,400,0,0
3014,1,60,0,0
3015,18,30,0,0
3016,34,1,43,1
3017,34,0,3,2
3018,34,0,3,3
3019,34,0,3,4
3020,34,0,3,5
3021,34,0,3,6
3022,34,0,3,7
3023,34,0,89,2
3024,34,0,89,3
3025,34,0,89,4
3026,34,0,89,5
3027,34,0,89,6
3028,34,0,89,7
3029,34,0,65,1
3030,34,0,65,2
3031,34,0,65,4
3032,34,0,65,5
3033,34,0,65,6
3034,34,0,65,7
3035,42,63,9,0
3036,34,2,36,2
3037,34,2,29,2
3038,34,0,36,3
3040,34,2,36,3
3041,15,0,0,0
3042,16,1,0,0
3043,16,5,0,0
3044,16,6,0,0
3045,16,7,0,0
3046,55,1,0,0
3047,34,0,78,2
3048,53,2,1,1
3049,42,4,1,0
3050,46,0,64,3
3051,46,0,32,3
3052,46,0,4,4
3053,46,0,2,4
3054,46,0,8,4
3055,46,0,1,4
3056,46,0,16,4
3057,34,2,88,2
3058,34,1,88,1
3059,34,1,29,1
3061,34,0,92,2
3062,34,0,92,3
3063,34,0,92,4
3064,34,0,92,5
3067,34,2,92,3
3068,60,491,0,0
3069,41,0,83,1
3070,60,116,0,0
3071,60,31,0,0
3072,34,2,92,2
3073,57,5,0,0
3074,42,4,1,0
3075,42,4,4,0
3076,58,0,0,0
3077,58,1,0,0
3078,41,0,31,1
3079,30,0,0,0
3080,34,2,11,2
3081,18,60,0,0
3082,18,40,0,0
3083,1,18,0,0
3084,34,0,50,3
3085,34,0,50,4
3086,34,0,88,2
3087,34,2,28,2
3088,34,2,76,2
3089,1,10,0,0
3090,34,2,52,2
3091,34,2,70,2
3092,41,2,84,1
3093,42,1,4,0
3094,42,1,6,0
3095,42,1,7,0
3096,42,1,8,0
3097,42,1,9,0
3098,42,1,10,0
3099,42,2,6,0
3100,42,2,8,0
3101,42,2,9,0
3102,42,2,10,0
3103,42,8,6,0
3104,42,8,7,0
3105,42,8,8,0
3106,42,8,9,0
3107,42,8,10,0
3108,55,9,0,0
3110,34,2,52,3
3111,34,0,47,2
3112,34,0,47,3
3113,34,0,47,4
3114,34,2,9,3
3115,42,8,6,0
3116,42,8,7,0
3117,42,8,8,0
3118,42,8,9,0
3119,42,8,10,0
3120,42,8,11,0
3121,42,8,12,0
3122,42,8,13,0
3123,42,8,14,0
3124,42,8,15,0
3125,42,8,16,0
3126,42,8,17,0
3127,42,8,18,0
3128,42,8,19,0
3129,42,8,20,0
3130,42,8,21,0
3131,42,8,22,0
3132,42,8,23,0
3133,34,2,39,2
3134,34,0,15,7
3135,3,340,0,0
3136,41,2,85,1
3137,18,58,0,0
3138,34,2,9,3
3139,5,3,0,0
3140,34,1,83,1
3141,34,0,9,2
3142,34,1,62,1
3143,34,0,53,2
3144,34,0,53,3
3145,34,0,53,4
3146,34,0,53,5
3147,34,0,53,6
3148,34,0,53,7
3149,34,1,53,1
3150,34,2,9,1
3151,34,2,9,2
3152,5,3,0,0
3153,34,2,51,3
3154,46,0,32,7
3155,34,0,34,1
3156,3,550,0,0
3157,49,1,0,0
3158,41,1,86,1
3159,34,0,9,1
3160,34,0,9,2
3161,34,0,9,3
3162,34,0,9,4
3163,34,0,9,5
3164,34,0,9,6
3165,34,0,9,7
3166,34,2,34,3
3167,44,2,4,0
3169,4,390,0,0
3170,2,69,0,0
3171,34,2,32,3
3172,34,2,16,3
3173,34,2,88,1
3174,34,2,92,3
3175,34,0,92,2
3176,34,2,58,2
3178,34,0,22,1
3179,34,0,22,2
3180,34,0,22,3
3181,34,0,22,4
3182,34,0,22,5
3183,44,3,1,0
3184,60,14,0,0
3185,34,2,91,3
3186,34,0,18,1
3187,34,0,18,2
3188,34,0,18,3
3189,34,0,18,4
3190,34,0,18,5
3191,34,0,18,6
3192,34,0,18,7
3193,34,2,18,2
3194,34,2,18,3
3197,34,2,4,1
3198,34,2,4,2
3199,41,2,88,1
3202,3,800,0,0
3203,55,5,0,0
3246,63,3,0,0
3274,41,2,58,1
